Player,Team,Pos,Injury,Status
Jamal Agnew,11,WR,Shoulder,IR
Salvon Ahmed,1,RB,Foot,IR
Cam Akers,21,RB,Achilles,IR
Jaire Alexander,24,CB,Shoulder,Questionable
Kwon Alexander,6,LB,Achilles,IR
Josh Ali,26,WR,Ankle,IR
Bradlee Anae,2,DE,Undisclosed,IR
Troy Andersen,26,LB,Shoulder,IR
Calvin Anderson,4,OT,Illness,IR
Henry Anderson,25,DE,Foot,IR
Tycen Anderson,5,S,Knee,IR
Mark Andrews,8,TE,Ankle,IR
Arik Armstead,30,DT,Foot,Questionable
Terron Armstead,1,OT,Ankle,Questionable
Grayland Arnold,10,S,Calf,IR
Genard Avery,12,DE,Knee - Meniscus,IR
David Bada,18,DT,Triceps,IR
Zack Bailey,14,OG,Back,Out
Jerome Baker,1,LB,Knee,Questionable
David Bakhtiari,24,OT,Knee,IR
Josh Ball,19,OT,Hip,IR
Daniel Bellinger,20,TE,Illness,Questionable
Eno Benjamin,27,RB,Achilles,IR
Stetson Bennett,32,QB,Illness,NFI-R
Jared Bernhardt,26,WR,Groin,Reserve-Ret
Isaiah Bolden,4,CB,Concussion,IR
Nick Bolton,16,LB,Wrist,IR-R
Dicaprio Bootle,25,CB,Knee,IR
Joey Bosa,14,LB,Foot,IR
Kendrick Bourne,4,WR,Knee - ACL,IR
Kayshon Boutte,4,WR,Shoulder,Inactive
Tyus Bowser,8,LB,Knee,NFI-R
Tyler Boyd,5,WR,Ankle,Questionable
Bradley Bozeman,25,C,Ankle,Questionable
Shaun Bradley,17,LB,Achilles,IR
Christian Braswell,11,CB,Hamstring,IR-R
JuJu Brents,12,CB,Quadriceps,Questionable
Gary Brightwell,20,RB,Hamstring,IR
K.J. Britt,28,LB,Back,Questionable
Chris Brooks,1,RB,Ankle,IR-R
Curtis Brooks,18,DT,Undisclosed,IR
Jordyn Brooks,29,LB,Ankle,Questionable
Brittain Brown,15,RB,Undisclosed,IR
Marquise Brown,31,WR,Heel,Questionable
Noah Brown,10,WR,Knee,Questionable
Shakel Brown,9,DT,Ankle,IR
Tre Brown,29,CB,Heel,Questionable
Jason Brownlee,2,WR,Ankle,Out
Daniel Brunskill,9,OG,Ankle,Questionable
LaTrell Bumphus,29,DT,Undisclosed,IR
Spencer Burford,30,OG,Knee,Questionable
Joe Burrow,5,QB,Wrist,IR
Darien Butler,15,LB,Undisclosed,IR
Jason Cabinda,22,FB,Knee,IR
Chance Campbell,9,LB,Undisclosed,IR
De'Vondre Campbell,24,LB,Neck,Questionable
Tyson Campbell,11,CB,Quadriceps,Questionable
Daniel Carlson,15,K,Illness,Questionable
Derek Carr,27,QB,Concussion,Questionable
Zach Charbonnet,29,RB,Knee,Questionable
Saahdiq Charles,18,OG,Calf,IR
Claudin Cherelus,25,LB,Knee,IR
Julius Chestnut,9,RB,Hamstring,IR
Brady Christensen,25,OG,Biceps,IR
Nick Chubb,7,RB,Knee - ACL + MCL,IR
Andre Cisco,11,S,Shoulder,Questionable
Chuck Clark,2,S,Knee - ACL,IR
Chris Claybrooks,11,CB,Undisclosed,Reserve-CEL
Devin Cochran,5,OT,Knee,IR
L.J. Collier,31,DE,Biceps,IR
Jack Conklin,7,OT,Knee - ACL + MCL,IR
Bryan Cook,16,S,Ankle,Out
Dylan Cook,6,OT,Coach's Decision,Inactive
Amari Cooper,7,WR,Concussion,Questionable
Austin Corbett,25,OG,Knee,IR
Kirk Cousins,21,QB,Achilles,IR
Maxx Crosby,15,DE,Knee,Questionable
Keion Crossen,1,CB,Undisclosed,IR
Drew Dalman,26,C,Ankle,Questionable
Scott Daly,22,C,Knee,IR
Braeden Daniels,18,OT,Shoulder,IR
Marcus Davenport,21,LB,Ankle,IR
Zach Davidson,3,TE,Undisclosed,IR
