nbr,Season,Week,team,powerrank,offencescoringrank,offencepassingrank,offencerushingrank,offencetotalrank,defencescoringrank,defencepassingrank,defencerushingrank,defencetotalrank
1,2016,09,Cardinals,12,18,11,13,10,6,3,14,1
2,2016,09,Falcons,9,1,2,15,1,29,27,11,25
3,2016,09,Ravens,20,26,18,26,24,9,6,4,4
4,2016,09,Bills,18,8,31,2,25,13,13,25,16
5,2016,09,Panthers,16,4,9,5,7,26,30,3,20
6,2016,09,Bears,29,32,13,23,16,16,11,12,9
7,2016,09,Bengals,13,20,5,6,6,20,21,24,24
8,2016,09,Browns,32,25,20,11,15,30,25,31,32
9,2016,09,Cowboys,2,7,19,1,4,7,18,9,12
10,2016,09,Broncos,3,13,27,20,27,5,1,24,3
11,2016,09,Lions,21,16,16,27,21,21,19,17,23
12,2016,09,Packers,5,11,22,19,20,15,16,2,7
13,2016,09,Texans,17,31,30,10,29,11,2,29,5
14,2016,09,Colts,25,9,12,22,13,28,31,21,29
15,2016,09,Jaguars,30,23,15,30,26,27,8,27,13
16,2016,09,Chiefs,11,14,17,18,14,8,14,19,15
17,2016,09,Dolphins,28,21,24,7,18,17,10,30,21
18,2016,09,Vikings,7,24,28,31,31,1,4,8,2
19,2016,09,Patriots,1,5,10,9,8,3,17,13,14
20,2016,09,Saints,19,2,1,25,2,31,29,18,28
21,2016,09,Giants,22,27,6,32,19,10,22,10,17
22,2016,09,Jets,27,28,23,16,22,23,32,1,19
23,2016,09,Raiders,6,6,4,8,5,22,28,28,31
24,2016,09,Eagles,10,10,29,17,28,4,5,20,8
25,2016,09,Steelers,8,12,8,21,11,12,26,16,27
26,2016,09,Chargers,14,3,7,24,12,24,24,6,18
27,2016,09,49ers,31,22,32,4,32,32,7,32,30
28,2016,09,Seahawks,4,29,14,28,23,2,9,7,6
29,2016,09,Rams,24,30,25,29,30,14,12,15,11
30,2016,09,Buccaneers,26,19,21,12,17,25,23,22,26
31,2016,09,Titans,23,17,26,3,9,18,20,5,10
32,2016,09,Redskins,15,15,3,14,3,19,15,26,22
