NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,10,Cardinals,32,25,31,9,25,28,11,28,22
2,2023,10,Falcons,24,24,21,7,15,19,10,14,8
3,2023,10,Ravens,1,5,20,1,9,1,4,11,2
4,2023,10,Bills,4,8,7,13,7,5,12,19,17
5,2023,10,Panthers,30,29,26,27,30,30,6,26,7
6,2023,10,Bears,27,19,24,5,20,27,26,2,15
7,2023,10,Bengals,11,20,16,32,24,16,25,30,30
8,2023,10,Browns,10,11,25,2,17,6,1,7,1
9,2023,10,Cowboys,5,2,6,11,4,4,2,15,3
10,2023,10,Broncos,25,15,28,12,23,32,23,32,32
11,2023,10,Lions,12,6,4,4,2,21,20,3,9
12,2023,10,Packers,20,21,19,21,21,11,7,27,11
13,2023,10,Texans,19,10,2,25,6,16,24,8,20
14,2023,10,Colts,21,9,18,10,13,25,18,23,26
15,2023,10,Jaguars,9,15,17,15,19,15,30,5,23
16,2023,10,Chiefs,2,13,5,19,8,2,5,17,4
26,2023,10,Chargers,8,7,8,22,11,24,32,12,31
29,2023,10,Rams,23,22,14,17,14,22,14,22,20
23,2023,10,Raiders,26,27,23,30,31,13,8,29,18
17,2023,10,Dolphins,7,1,1,2,1,26,13,13,12
18,2023,10,Vikings,13,12,3,29,10,14,16,10,13
19,2023,10,Patriots,28,31,22,26,26,23,18,9,16
20,2023,10,Saints,14,18,12,23,12,9,9,18,10
21,2023,10,Giants,31,32,32,14,32,29,21,24,27
22,2023,10,Jets,17,30,30,18,29,7,3,31,6
24,2023,10,Eagles,6,3,10,8,5,18,28,1,14
25,2023,10,Steelers,18,26,29,20,28,11,27,25,28
27,2023,10,49ers,3,3,9,6,3,2,15,4,5
28,2023,10,Seahawks,15,14,13,24,18,20,22,20,25
30,2023,10,Buccaneers,22,22,15,31,22,8,31,6,24
31,2023,10,Titans,16,28,26,16,27,10,17,16,19
32,2023,10,Commanders,29,17,11,28,16,31,29,21,29
