NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2021,2,Cardinals,9,2,3,12,2,14,8,26,11
2,2021,2,Falcons,28,30,24,24,25,32,19,24,21
3,2021,2,Ravens,4,4,21,1,3,30,32,6,31
4,2021,2,Bills,8,12,26,6,21,3,2,7,2
5,2021,2,Panthers,24,18,9,21,14,1,1,1,1
6,2021,2,Bears,25,29,31,8,30,19,15,5,8
7,2021,2,Bengals,27,20,28,18,24,12,9,11,6
8,2021,2,Browns,6,6,14,3,8,21,23,9,14
9,2021,2,Cowboys,15,15,6,7,4,15,31,8,27
10,2021,2,Broncos,13,13,11,5,7,5,5,4,3
11,2021,2,Lions,31,14,12,14,12,31,21,15,20
12,2021,2,Packers,14,26,27,28,29,23,7,29,10
13,2021,2,Texans,32,10,13,11,17,20,18,17,17
14,2021,2,Colts,22,25,19,16,20,24,17,18,18
15,2021,2,Jaguars,30,28,23,26,27,26,27,25,29
16,2021,2,Chiefs,1,3,2,29,9,28,20,32,32
26,2021,2,Chargers,12,27,4,23,5,7,4,30,13
29,2021,2,Rams,5,5,7,25,16,8,11,20,12
23,2021,2,Raiders,21,7,1,31,1,10,16,16,16
17,2021,2,Dolphins,20,32,30,27,31,18,12,28,15
18,2021,2,Vikings,19,11,8,10,6,27,26,21,28
19,2021,2,Patriots,16,23,25,13,23,2,6,14,5
20,2021,2,Saints,3,19,32,17,32,6,13,3,7
21,2021,2,Giants,26,22,17,15,19,25,25,22,26
22,2021,2,Jets,29,31,29,22,26,13,10,12,9
24,2021,2,Eagles,17,21,22,2,15,4,3,19,4
25,2021,2,Steelers,11,24,18,32,28,9,29,10,22
27,2021,2,49ers,10,8,15,9,18,11,14,27,19
28,2021,2,Seahawks,7,9,10,19,11,16,22,31,30
30,2021,2,Buccaneers,2,1,5,30,13,22,30,2,23
31,2021,2,Titans,23,17,16,4,10,29,28,13,24
32,2021,2,Redskins,18,16,20,20,22,17,24,23,25
