NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2025,6,Cardinals,25,20,24,17,22,14,28,13,24
2,2025,6,Falcons,13,27,12,1,2,7,1,17,1
3,2025,6,Ravens,28,13,28,9,21,32,29,26,29
4,2025,6,Bills,23,4,13,2,3,17,4,30,17
5,2025,6,Panthers,22,19,27,4,18,21,17,9,10
6,2025,6,Bears,18,10,11,18,14,27,15,31,27
7,2025,6,Bengals,20,29,30,32,31,30,31,28,31
8,2025,6,Browns,27,32,26,28,27,21,7,3,3
9,2025,6,Cowboys,21,3,2,15,1,31,32,29,32
10,2025,6,Broncos,4,20,16,7,15,2,3,6,2
11,2025,6,Lions,7,2,14,8,11,18,14,11,9
12,2025,6,Packers,14,8,10,12,9,10,11,1,5
13,2025,6,Texans,10,22,19,16,20,1,5,7,4
14,2025,6,Colts,6,1,5,6,4,4,22,12,19
15,2025,6,Jaguars,2,17,15,11,17,7,30,8,23
16,2025,6,Chiefs,16,9,8,14,8,11,8,19,12
26,2025,6,Chargers,19,23,9,13,7,12,6,21,7
29,2025,6,Rams,8,16,3,22,5,3,9,15,8
23,2025,6,Raiders,26,29,18,23,23,23,19,10,11
17,2025,6,Dolphins,31,18,21,27,26,29,20,32,30
18,2025,6,Vikings,15,12,19,21,25,5,2,24,6
19,2025,6,Patriots,17,11,6,26,16,7,25,4,16
20,2025,6,Saints,29,28,22,19,24,25,16,17,18
21,2025,6,Giants,30,26,17,9,19,20,26,22,28
22,2025,6,Jets,32,25,32,5,28,28,10,23,20
24,2025,6,Eagles,1,15,29,25,30,19,12,26,21
25,2025,6,Steelers,11,14,25,29,29,16,27,16,25
27,2025,6,49ers,5,24,1,30,6,15,18,14,15
28,2025,6,Seahawks,9,5,4,24,10,6,24,2,13
30,2025,6,Buccaneers,3,6,7,20,12,24,21,5,14
31,2025,6,Titans,24,31,31,31,32,26,13,25,22
32,2025,6,Commanders,12,7,23,2,13,13,23,20,26
