NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2024,4,Cardinals,17,4,17,9,7,18,16,19,17
2,2024,4,Falcons,18,26,18,18,20,13,11,27,18
3,2024,4,Ravens,7,11,10,2,1,24,32,1,23
4,2024,4,Bills,1,1,14,14,13,7,8,16,8
5,2024,4,Panthers,32,26,26,26,28,32,17,28,24
6,2024,4,Bears,19,22,25,31,30,10,7,17,8
7,2024,4,Bengals,14,13,6,28,15,26,8,26,13
8,2024,4,Browns,24,25,30,24,31,20,15,13,12
9,2024,4,Cowboys,13,6,1,30,9,30,14,32,28
10,2024,4,Broncos,25,23,19,22,23,6,2,21,3
11,2024,4,Lions,6,16,7,4,4,9,19,4,10
12,2024,4,Packers,4,7,22,1,5,12,22,10,20
13,2024,4,Texans,15,21,8,17,11,23,6,7,4
14,2024,4,Colts,20,17,24,11,17,13,21,31,31
15,2024,4,Jaguars,26,30,27,16,27,28,30,11,26
16,2024,4,Chiefs,2,7,12,15,14,15,28,13,25
26,2024,4,Chargers,12,17,31,7,25,3,10,6,6
29,2024,4,Rams,22,20,9,29,19,31,29,30,32
23,2024,4,Raiders,29,17,4,32,21,27,23,29,30
17,2024,4,Dolphins,21,32,11,25,16,22,12,12,11
18,2024,4,Vikings,8,3,16,13,12,2,26,2,13
19,2024,4,Patriots,30,31,32,8,32,10,27,5,19
20,2024,4,Saints,10,2,20,6,9,5,25,8,21
21,2024,4,Giants,31,29,21,19,22,18,13,23,15
22,2024,4,Jets,11,14,13,21,18,8,4,22,7
24,2024,4,Eagles,5,12,5,3,2,17,18,24,22
25,2024,4,Steelers,9,24,29,12,24,1,5,2,1
27,2024,4,49ers,3,9,2,10,3,21,20,9,16
28,2024,4,Seahawks,16,9,3,23,8,4,1,15,2
30,2024,4,Buccaneers,23,15,23,27,26,15,24,25,27
31,2024,4,Titans,28,28,28,20,29,24,3,20,5
32,2024,4,Commanders,27,5,15,5,6,29,31,17,29
