NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2021,19,Cardinals,8,11,10,10,8,11,7,20,11
2,2021,19,Falcons,28,26,16,31,29,29,18,27,26
3,2021,19,Ravens,16,17,13,3,6,19,32,1,25
4,2021,19,Bills,1,3,9,6,5,1,1,13,1
5,2021,19,Panthers,26,29,29,20,30,21,4,18,2
6,2021,19,Bears,25,27,30,14,24,22,3,23,6
7,2021,19,Bengals,14,7,7,23,13,17,26,5,18
8,2021,19,Browns,19,20,27,4,18,13,5,12,5
9,2021,19,Cowboys,3,1,2,9,1,7,20,16,19
10,2021,19,Broncos,20,23,19,13,19,3,8,15,8
11,2021,19,Lions,29,25,18,19,22,31,24,28,29
12,2021,19,Packers,6,10,8,18,10,13,10,11,9
13,2021,19,Texans,31,30,28,32,32,27,23,31,31
14,2021,19,Colts,10,9,25,2,16,9,19,10,16
15,2021,19,Jaguars,32,32,21,22,27,28,17,23,21
16,2021,19,Chiefs,4,4,4,16,3,8,27,21,27
26,2021,19,Chargers,17,5,2,21,4,29,12,30,23
29,2021,19,Rams,7,7,5,25,9,15,22,6,17
23,2021,19,Raiders,23,18,6,28,11,26,13,19,14
17,2021,19,Dolphins,22,22,17,30,25,16,16,14,15
18,2021,19,Vikings,18,14,11,17,12,24,28,26,30
19,2021,19,Patriots,5,6,14,8,15,2,2,22,4
20,2021,19,Saints,12,19,32,15,28,4,14,4,7
21,2021,19,Giants,27,31,31,24,31,23,15,25,20
22,2021,19,Jets,30,28,20,27,26,32,30,29,32
24,2021,19,Eagles,15,12,26,1,14,18,11,9,10
25,2021,19,Steelers,21,21,15,29,23,20,9,32,24
27,2021,19,49ers,9,13,12,7,7,9,6,7,3
28,2021,19,Seahawks,13,16,23,11,20,11,31,17,28
30,2021,19,Buccaneers,2,2,1,26,2,5,21,3,13
31,2021,19,Titans,11,15,24,5,17,6,25,2,12
32,2021,19,Redskins,24,23,22,12,21,25,29,8,22
