NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2022,11,Cardinals,19,13,18,9,19,30,23,9,19
2,2022,11,Falcons,31,12,30,18,27,27,32,18,27
3,2022,11,Ravens,3,4,27,3,12,17,28,3,12
4,2022,11,Bills,1,2,2,7,1,2,14,7,1
5,2022,11,Panthers,30,23,28,25,30,24,20,25,30
6,2022,11,Bears,28,20,32,28,21,25,10,28,21
7,2022,11,Bengals,6,6,6,17,8,13,12,17,8
8,2022,11,Browns,23,10,20,23,5,31,19,23,5
9,2022,11,Cowboys,5,11,26,29,20,5,4,29,20
10,2022,11,Broncos,16,32,15,13,22,1,1,13,22
11,2022,11,Lions,29,9,8,31,6,32,27,31,6
12,2022,11,Packers,12,25,16,26,13,16,3,26,13
13,2022,11,Texans,32,28,24,32,29,20,16,32,29
14,2022,11,Colts,24,30,14,10,24,11,7,10,24
15,2022,11,Jaguars,22,21,17,8,7,12,24,8,7
16,2022,11,Chiefs,2,1,1,5,2,19,25,5,2
26,2022,11,Chargers,15,16,5,30,15,29,13,30,15
29,2022,11,Rams,17,29,21,4,31,18,17,4,31
23,2022,11,Raiders,18,14,12,21,17,28,26,21,17
17,2022,11,Dolphins,10,7,3,15,3,22,22,15,3
18,2022,11,Vikings,7,8,7,16,11,14,29,16,11
19,2022,11,Patriots,9,14,23,19,26,6,11,19,26
20,2022,11,Saints,26,17,9,22,10,25,6,22,10
21,2022,11,Giants,20,22,29,24,23,9,18,24,23
22,2022,11,Jets,14,19,19,11,18,10,9,11,18
24,2022,11,Eagles,4,3,11,20,4,7,2,20,4
25,2022,11,Steelers,27,31,24,6,28,20,30,6,28
27,2022,11,49ers,8,18,10,1,9,4,8,1,9
28,2022,11,Seahawks,21,5,13,27,14,22,21,27,14
30,2022,11,Buccaneers,11,27,4,14,16,3,5,14,16
31,2022,11,Titans,13,26,31,2,32,8,31,2,32
32,2022,11,Commanders,25,24,22,12,25,15,15,12,25
