NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,2,Cardinals,32,19,27,10,24,19,22,18,19
2,2023,2,Falcons,18,14,28,4,15,8,2,22,3
3,2023,2,Ravens,7,10,19,6,12,7,15,6,7
4,2023,2,Bills,5,8,10,7,5,5,6,19,5
5,2023,2,Panthers,28,30,32,9,28,13,4,25,8
6,2023,2,Bears,26,22,25,22,27,31,27,16,29
7,2023,2,Bengals,9,30,30,28,32,19,10,31,28
8,2023,2,Browns,8,17,26,1,6,2,2,3,2
9,2023,2,Cowboys,1,1,20,8,18,1,1,9,1
10,2023,2,Broncos,17,14,12,15,16,23,21,11,16
11,2023,2,Lions,12,10,4,14,3,28,26,9,22
12,2023,2,Packers,16,2,23,25,26,14,17,30,27
13,2023,2,Texans,31,29,5,29,17,27,11,21,11
14,2023,2,Colts,30,10,13,20,20,19,29,7,25
15,2023,2,Jaguars,11,21,14,24,22,10,25,8,18
16,2023,2,Chiefs,2,22,6,20,9,3,19,12,13
26,2023,2,Chargers,10,6,11,5,4,30,32,15,32
29,2023,2,Rams,22,9,3,23,2,12,5,24,6
23,2023,2,Raiders,23,30,21,30,30,25,18,27,23
17,2023,2,Dolphins,6,3,1,16,1,19,14,28,24
18,2023,2,Vikings,15,18,2,32,8,25,8,29,17
19,2023,2,Patriots,14,22,7,27,14,17,13,23,14
20,2023,2,Saints,19,25,8,18,10,5,7,14,4
21,2023,2,Giants,27,28,24,13,23,32,9,26,15
22,2023,2,Jets,13,27,31,12,29,15,20,20,21
24,2023,2,Eagles,4,5,29,2,11,16,31,1,26
25,2023,2,Steelers,20,26,18,31,31,23,16,32,30
27,2023,2,49ers,3,3,16,3,7,3,23,3,12
28,2023,2,Seahawks,21,13,17,26,25,29,30,13,31
30,2023,2,Buccaneers,29,16,9,19,13,8,24,2,9
31,2023,2,Titans,24,20,22,11,21,11,28,3,20
32,2023,2,Commanders,25,7,15,17,19,17,12,17,10
