NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2020,12,Cardinals,12,8,15,4,2,14,13,22,15
2,2020,12,Falcons,21,11,5,23,10,17,31,6,27
3,2020,12,Ravens,2,15,31,3,23,3,9,12,8
4,2020,12,Bills,15,10,7,21,11,18,18,25,21
5,2020,12,Panthers,19,21,14,20,19,15,21,16,19
6,2020,12,Bears,18,29,23,32,31,8,11,20,14
7,2020,12,Bengals,29,26,18,29,24,22,22,30,26
8,2020,12,Browns,22,18,30,1,18,21,20,9,17
9,2020,12,Cowboys,27,23,8,17,9,32,12,32,23
10,2020,12,Broncos,25,31,26,14,27,24,7,27,11
11,2020,12,Lions,28,22,13,27,21,31,26,28,29
12,2020,12,Packers,6,1,6,10,4,19,15,14,13
13,2020,12,Texans,24,17,3,31,16,23,23,31,30
14,2020,12,Colts,8,9,10,22,12,10,6,7,5
15,2020,12,Jaguars,31,28,21,24,25,30,29,29,31
16,2020,12,Chiefs,1,2,1,18,1,6,16,24,18
26,2020,12,Chargers,20,16,2,11,3,25,10,18,12
29,2020,12,Rams,7,19,11,9,6,4,3,4,2
23,2020,12,Raiders,11,12,19,8,17,28,27,13,22
17,2020,12,Dolphins,14,14,25,30,30,2,17,26,20
18,2020,12,Vikings,16,13,17,6,7,27,25,19,24
19,2020,12,Patriots,17,27,29,5,20,12,14,21,16
20,2020,12,Saints,3,4,20,7,13,5,5,2,1
21,2020,12,Giants,26,30,28,15,29,9,19,5,10
22,2020,12,Jets,32,32,32,26,32,29,30,11,28
24,2020,12,Eagles,23,25,27,13,28,16,8,23,9
25,2020,12,Steelers,4,6,16,25,22,1,1,8,3
27,2020,12,49ers,10,20,12,16,14,11,4,10,6
28,2020,12,Seahawks,9,3,4,12,5,26,32,3,32
30,2020,12,Buccaneers,5,7,9,28,15,13,24,1,7
31,2020,12,Titans,13,5,22,2,8,20,28,17,25
32,2020,12,Redskins,30,24,24,19,26,7,2,15,4
