NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,22,Cardinals,30,24,26,3,19,31,12,32,32
2,2023,22,Falcons,27,26,22,8,17,17,8,19,19
3,2023,22,Ravens,1,4,21,1,6,1,6,12,12
4,2023,22,Bills,3,6,10,5,5,3,7,15,15
5,2023,22,Panthers,31,31,32,20,32,29,3,23,23
6,2023,22,Bears,22,19,27,2,21,19,25,1,1
7,2023,22,Bengals,8,16,16,32,23,20,27,26,26
8,2023,22,Browns,12,12,18,13,16,21,2,10,10
9,2023,22,Cowboys,4,1,1,15,4,9,5,18,18
10,2023,22,Broncos,23,20,24,19,26,27,23,30,30
11,2023,22,Lions,7,5,3,6,2,25,31,2,2
12,2023,22,Packers,9,8,13,14,10,13,13,28,28
13,2023,22,Texans,20,13,8,28,15,11,20,8,8
14,2023,22,Colts,24,11,20,10,14,28,17,24,24
15,2023,22,Jaguars,11,15,9,23,12,16,26,9,9
16,2023,22,Chiefs,5,14,6,17,8,2,4,16,16
26,2023,22,Chargers,17,21,14,24,18,23,29,17,17
29,2023,22,Rams,13,9,7,12,7,18,21,13,13
23,2023,22,Raiders,19,23,23,30,27,7,11,20,20
17,2023,22,Dolphins,6,3,2,7,3,22,15,7,7
18,2023,22,Vikings,16,22,5,29,11,12,24,6,6
19,2023,22,Patriots,28,31,28,25,30,14,10,3,3
20,2023,22,Saints,10,10,11,21,13,6,9,22,22
21,2023,22,Giants,29,30,31,16,29,26,19,29,29
22,2023,22,Jets,26,29,30,22,31,10,1,25,25
24,2023,22,Eagles,14,7,17,9,9,30,30,11,11
25,2023,22,Steelers,18,28,25,11,25,8,16,21,21
27,2023,22,49ers,2,2,4,4,1,4,14,5,5
28,2023,22,Seahawks,21,17,15,27,22,24,22,31,31
30,2023,22,Buccaneers,15,18,12,31,20,5,28,4,4
31,2023,22,Titans,25,27,29,18,28,15,18,14,14
32,2023,22,Commanders,32,25,19,26,24,32,32,27,27
