NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2020,17,Cardinals,14,13,17,7,6,12,10,22,13
2,2020,17,Falcons,15,16,5,27,18,19,32,6,29
3,2020,17,Ravens,3,7,32,1,19,2,6,8,7
4,2020,17,Bills,6,2,3,20,2,16,13,17,14
5,2020,17,Panthers,18,24,18,21,21,18,18,20,18
6,2020,17,Bears,16,22,22,25,26,14,12,15,11
7,2020,17,Bengals,29,29,27,24,29,22,19,29,26
8,2020,17,Browns,20,14,24,3,16,21,22,9,17
9,2020,17,Cowboys,24,17,8,17,14,28,11,31,23
10,2020,17,Broncos,28,28,26,13,23,25,17,25,21
11,2020,17,Lions,30,20,10,30,20,32,30,28,32
12,2020,17,Packers,5,1,9,8,5,13,7,14,9
13,2020,17,Texans,26,19,4,31,13,27,24,32,30
14,2020,17,Colts,10,9,11,11,10,10,20,2,8
15,2020,17,Jaguars,32,30,21,29,28,31,27,30,31
16,2020,17,Chiefs,1,6,1,16,1,11,14,21,16
26,2020,17,Chargers,25,18,6,18,9,23,9,18,10
29,2020,17,Rams,9,23,13,10,11,1,1,3,1
23,2020,17,Raiders,21,10,7,14,8,30,26,24,25
17,2020,17,Dolphins,11,15,20,22,22,6,23,16,20
18,2020,17,Vikings,19,11,14,5,4,29,25,27,27
19,2020,17,Patriots,17,27,30,4,27,7,8,26,15
20,2020,17,Saints,2,5,19,6,12,5,5,4,4
21,2020,17,Giants,27,31,29,19,31,9,16,10,12
22,2020,17,Jets,31,32,31,23,32,26,28,12,24
24,2020,17,Eagles,23,26,28,9,24,20,15,23,19
25,2020,17,Steelers,7,12,15,32,25,3,3,11,3
27,2020,17,49ers,13,21,12,15,15,17,4,7,5
28,2020,17,Seahawks,8,8,16,12,17,15,31,5,22
30,2020,17,Buccaneers,4,3,2,28,7,8,21,1,6
31,2020,17,Titans,12,4,23,2,3,24,29,19,28
32,2020,17,Redskins,22,25,25,26,30,4,2,13,2
