nbr,Season,Week,team,powerrank,offencescoringrank,offencepassingrank,offencerushingrank,offencetotalrank,defencescoringrank,defencepassingrank,defencerushingrank,defencetotalrank
1,2016,10,Cardinals,16,19,11,13,10,4,3,16,1
2,2016,10,Falcons,5,1,2,10,2,28,31,7,26
3,2016,10,Ravens,15,26,19,28,27,9,7,2,2
4,2016,10,Bills,21,8,32,2,19,15,13,20,13
5,2016,10,Panthers,24,9,15,9,11,23,29,3,17
6,2016,10,Bears,29,31,12,24,15,14,12,14,12
7,2016,10,Bengals,8,22,4,7,6,20,21,23,25
8,2016,10,Browns,32,29,23,20,21,31,23,31,31
9,2016,10,Cowboys,2,4,18,1,3,5,15,6,10
10,2016,10,Broncos,7,13,26,23,28,7,1,29,4
11,2016,10,Lions,14,17,16,27,24,17,19,17,20
12,2016,10,Packers,11,11,21,19,16,18,17,1,7
13,2016,10,Texans,19,30,30,11,30,11,2,28,5
14,2016,10,Colts,22,7,10,22,13,27,30,22,29
15,2016,10,Jaguars,31,28,13,26,17,25,6,24,11
16,2016,10,Chiefs,6,15,20,21,18,8,14,27,22
17,2016,10,Dolphins,25,20,29,6,22,16,8,30,19
18,2016,10,Vikings,10,25,27,31,32,1,4,8,3
19,2016,10,Patriots,1,6,9,8,7,2,18,15,14
20,2016,10,Saints,20,2,1,16,1,30,32,19,30
21,2016,10,Giants,12,24,6,32,23,10,25,9,23
22,2016,10,Jets,26,27,25,12,20,24,22,4,15
23,2016,10,Raiders,3,5,5,4,5,21,28,21,27
24,2016,10,Eagles,18,10,28,17,25,6,5,18,6
25,2016,10,Steelers,9,16,8,25,12,13,24,13,24
26,2016,10,Chargers,17,3,7,18,9,26,26,5,18
27,2016,10,49ers,30,21,31,5,29,32,11,32,32
28,2016,10,Seahawks,4,23,14,30,26,3,10,12,9
29,2016,10,Rams,27,32,24,29,31,12,9,11,8
30,2016,10,Buccaneers,28,18,17,15,14,29,27,25,28
31,2016,10,Titans,23,12,22,3,8,22,20,10,16
32,2016,10,Redskins,13,14,3,14,4,19,16,26,21
