NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,20,Cardinals,30,24,26,3,19,31,12,32,25
2,2023,20,Falcons,27,26,22,8,17,17,8,19,10
3,2023,20,Ravens,1,2,21,1,6,1,5,13,5
4,2023,20,Bills,3,6,10,5,5,4,7,15,9
5,2023,20,Panthers,31,31,32,20,32,29,3,23,4
6,2023,20,Bears,22,19,27,2,21,19,25,1,12
7,2023,20,Bengals,8,16,16,32,23,20,27,26,31
8,2023,20,Browns,12,12,18,13,16,21,2,10,1
9,2023,20,Cowboys,4,1,1,15,4,9,6,17,8
10,2023,20,Broncos,23,20,24,19,26,27,23,30,29
11,2023,20,Lions,7,5,3,7,3,23,31,2,22
12,2023,20,Packers,9,8,13,14,10,13,14,28,23
13,2023,20,Texans,16,13,8,28,15,11,20,8,15
14,2023,20,Colts,24,11,20,10,14,28,17,24,24
15,2023,20,Jaguars,11,15,9,23,12,16,26,9,19
16,2023,20,Chiefs,5,14,7,17,8,2,4,18,3
26,2023,20,Chargers,19,21,14,24,18,24,29,16,28
29,2023,20,Rams,13,9,6,12,7,18,21,12,18
23,2023,20,Raiders,20,23,23,30,27,7,11,20,14
17,2023,20,Dolphins,6,4,2,6,2,22,15,7,11
18,2023,20,Vikings,17,22,5,29,11,12,24,6,16
19,2023,20,Patriots,28,31,28,25,30,14,10,4,6
20,2023,20,Saints,10,10,11,21,13,6,9,22,13
21,2023,20,Giants,29,30,31,16,29,26,19,29,27
22,2023,20,Jets,26,29,30,22,31,10,1,25,2
24,2023,20,Eagles,14,7,17,9,9,30,30,11,26
25,2023,20,Steelers,18,28,25,11,25,8,16,21,21
27,2023,20,49ers,2,3,4,4,1,3,13,3,7
28,2023,20,Seahawks,21,17,15,27,22,25,22,31,30
30,2023,20,Buccaneers,15,18,12,31,20,5,28,5,20
31,2023,20,Titans,25,27,29,18,28,15,18,14,17
32,2023,20,Commanders,32,25,19,26,24,32,32,27,32
