nbr,Season,Week,team,powerrank,offencescoringrank,offencepassingrank,offencerushingrank,offencetotalrank,defencescoringrank,defencepassingrank,defencerushingrank,defencetotalrank
1,2016,17,Cardinals,18,6,9,18,9,14,4,9,2
2,2016,17,Falcons,7,1,3,5,2,27,28,17,25
3,2016,17,Ravens,12,21,12,28,17,9,9,5,7
4,2016,17,Bills,24,10,30,1,16,17,6,29,19
5,2016,17,Panthers,25,15,22,10,19,26,29,6,21
6,2016,17,Bears,27,28,14,17,15,24,7,27,15
7,2016,17,Bengals,21,24,15,13,13,8,11,21,17
8,2016,17,Browns,32,31,28,19,30,30,21,31,31
9,2016,17,Cowboys,1,5,23,2,5,5,26,1,14
10,2016,17,Broncos,14,22,21,27,27,4,1,28,4
11,2016,17,Lions,10,20,11,30,21,13,19,18,18
12,2016,17,Packers,8,4,7,20,8,21,31,8,22
13,2016,17,Texans,15,29,29,8,29,11,2,12,1
14,2016,17,Colts,22,8,5,23,10,22,27,25,30
15,2016,17,Jaguars,28,25,20,22,23,25,5,19,6
16,2016,17,Chiefs,3,13,19,15,20,7,18,26,24
17,2016,17,Dolphins,11,17,26,9,24,18,15,30,29
18,2016,17,Vikings,20,23,18,32,28,6,3,20,3
19,2016,17,Patriots,2,3,4,7,4,1,12,3,8
20,2016,17,Saints,19,2,1,16,1,31,32,14,27
21,2016,17,Giants,9,26,17,29,25,2,23,4,10
22,2016,17,Jets,29,30,27,12,26,28,17,11,11
23,2016,17,Raiders,4,7,13,6,6,20,24,23,26
24,2016,17,Eagles,23,16,24,11,22,12,13,15,13
25,2016,17,Steelers,5,11,6,14,7,10,16,13,12
26,2016,17,Chargers,26,9,8,26,14,29,20,10,16
27,2016,17,49ers,30,27,32,4,31,32,14,32,32
28,2016,17,Seahawks,6,18,10,25,12,3,8,7,5
29,2016,17,Rams,31,32,31,31,32,23,10,16,9
30,2016,17,Buccaneers,16,19,16,24,18,15,22,22,23
31,2016,17,Titans,17,14,25,3,11,16,30,2,20
32,2016,17,Redskins,13,12,2,21,3,19,25,24,28
