NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2019,11,Cardinals,27,17,16,14,18,27,31,24,31
2,2019,11,Falcons,26,20,2,29,10,29,25,20,23
3,2019,11,Ravens,3,1,20,1,2,13,20,8,14
4,2019,11,Bills,24,25,24,12,23,3,3,21,3
5,2019,11,Panthers,14,12,23,7,21,22,11,29,20
6,2019,11,Bears,16,27,30,28,29,4,15,9,9
7,2019,11,Bengals,31,29,14,30,26,28,22,32,32
8,2019,11,Browns,21,26,19,13,19,21,7,27,17
9,2019,11,Cowboys,9,6,3,5,1,6,6,14,7
10,2019,11,Broncos,23,28,28,16,27,7,4,17,4
11,2019,11,Lions,22,14,4,20,6,24,28,26,30
12,2019,11,Packers,7,11,11,18,17,12,23,25,28
13,2019,11,Texans,8,8,12,4,4,15,29,3,19
14,2019,11,Colts,18,18,25,10,22,17,9,15,10
15,2019,11,Jaguars,19,24,13,9,11,14,13,22,16
16,2019,11,Chiefs,4,5,1,24,3,19,8,31,22
26,2019,11,Chargers,12,21,8,26,16,8,5,19,6
29,2019,11,Rams,6,10,6,21,12,16,17,6,11
17,2019,11,Dolphins,32,31,29,32,31,31,19,30,29
18,2019,11,Vikings,5,9,17,3,8,5,18,7,13
19,2019,11,Patriots,1,2,7,23,15,1,2,11,1
20,2019,11,Saints,10,16,9,17,14,11,10,5,5
21,2019,11,Giants,28,22,18,22,24,30,24,23,27
22,2019,11,Jets,29,30,32,31,32,25,26,2,15
23,2019,11,Raiders,25,15,15,8,13,26,30,10,26
24,2019,11,Eagles,13,13,21,11,20,18,16,4,8
25,2019,11,Steelers,15,19,27,27,28,10,12,16,12
27,2019,11,49ers,2,4,22,2,9,2,1,18,2
28,2019,11,Seahawks,11,7,10,6,5,23,27,12,24
30,2019,11,Buccaneers,20,3,5,19,7,32,32,1,25
31,2019,11,Titans,17,23,26,15,25,9,21,13,18
32,2019,11,Redskins,30,32,31,25,30,20,14,28,21
