NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2025,5,Cardinals,19,23,30,12,26,4,28,8,21
2,2025,5,Falcons,22,26,13,6,7,15,1,16,1
3,2025,5,Ravens,5,6,22,17,23,32,31,29,31
4,2025,5,Bills,2,3,7,2,3,18,2,28,9
5,2025,5,Panthers,26,24,26,10,21,19,10,14,12
6,2025,5,Bears,21,11,14,24,17,28,17,31,27
7,2025,5,Bengals,24,29,29,32,32,30,29,24,30
8,2025,5,Browns,30,31,24,26,27,21,4,1,2
9,2025,5,Cowboys,23,4,3,8,1,29,32,23,32
10,2025,5,Broncos,8,18,15,4,10,2,8,5,5
11,2025,5,Lions,1,1,12,7,6,17,12,7,8
12,2025,5,Packers,6,9,11,18,14,11,11,2,4
13,2025,5,Texans,13,20,19,16,22,1,6,6,3
14,2025,5,Colts,14,2,4,9,4,3,19,12,14
15,2025,5,Jaguars,15,10,17,5,15,8,27,11,23
16,2025,5,Chiefs,4,12,9,11,8,13,7,21,13
26,2025,5,Chargers,10,25,10,14,12,6,4,18,7
29,2025,5,Rams,7,15,2,21,2,13,18,10,10
23,2025,5,Raiders,25,30,16,20,18,25,22,13,19
17,2025,5,Dolphins,28,21,21,30,28,27,16,32,29
18,2025,5,Vikings,11,15,19,23,25,5,3,24,6
19,2025,5,Patriots,20,12,7,27,16,9,26,4,18
20,2025,5,Saints,32,27,25,14,24,24,9,20,17
21,2025,5,Giants,27,28,18,13,19,22,24,26,26
22,2025,5,Jets,29,19,28,3,20,31,13,27,22
24,2025,5,Eagles,3,12,31,25,30,16,15,22,20
25,2025,5,Steelers,18,17,27,31,29,20,30,19,28
27,2025,5,49ers,16,22,1,28,5,6,14,15,15
28,2025,5,Seahawks,9,5,5,19,9,11,25,3,16
30,2025,5,Buccaneers,17,7,6,22,11,23,20,8,11
31,2025,5,Titans,31,31,32,28,31,26,21,30,25
32,2025,5,Commanders,12,8,23,1,13,9,23,17,24
