NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2024,8,Cardinals,22,19,25,6,15,24,26,26,27
2,2024,8,Falcons,20,15,5,16,7,22,13,24,17
3,2024,8,Ravens,4,1,6,1,1,26,32,1,23
4,2024,8,Bills,3,5,18,19,18,8,17,20,20
5,2024,8,Panthers,32,28,28,23,29,32,25,32,30
6,2024,8,Bears,13,12,20,24,24,4,7,11,5
7,2024,8,Bengals,14,10,8,28,14,20,21,21,22
8,2024,8,Browns,27,29,30,28,32,18,11,15,13
9,2024,8,Cowboys,21,20,2,32,12,31,19,27,24
10,2024,8,Broncos,16,21,29,13,27,3,5,10,3
11,2024,8,Lions,1,3,3,4,2,9,27,5,18
12,2024,8,Packers,6,7,10,5,6,10,15,13,15
13,2024,8,Texans,10,14,9,15,11,17,4,8,2
14,2024,8,Colts,17,18,17,14,16,12,23,31,29
15,2024,8,Jaguars,25,21,19,12,17,30,31,6,27
16,2024,8,Chiefs,2,13,12,10,10,5,20,4,10
26,2024,8,Chargers,15,26,24,18,25,1,9,9,7
29,2024,8,Rams,23,23,15,26,20,25,18,30,26
23,2024,8,Raiders,30,25,16,30,26,29,8,23,11
17,2024,8,Dolphins,28,32,27,11,22,14,1,17,4
18,2024,8,Vikings,5,6,14,17,13,6,30,2,19
19,2024,8,Patriots,31,30,31,22,30,23,24,21,25
20,2024,8,Saints,24,11,21,19,21,26,28,29,32
21,2024,8,Giants,29,30,23,25,28,12,6,25,12
22,2024,8,Jets,18,24,11,31,23,11,2,16,6
24,2024,8,Eagles,9,17,22,2,9,7,10,14,9
25,2024,8,Steelers,7,16,26,9,19,2,22,3,8
27,2024,8,49ers,8,8,4,7,3,16,16,12,14
28,2024,8,Seahawks,19,8,1,27,8,19,14,28,21
30,2024,8,Buccaneers,11,4,7,8,5,28,29,19,31
31,2024,8,Titans,26,26,32,21,31,21,3,7,1
32,2024,8,Commanders,12,1,13,3,4,15,12,18,16
