NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2018,11,Cardinals,30,31,31,32,32,17,4,30,17
2,2018,11,Falcons,12,9,3,29,6,29,29,23,29
3,2018,11,Ravens,6,17,12,16,12,1,2,3,1
4,2018,11,Bills,32,32,32,18,31,19,1,10,2
5,2018,11,Panthers,13,11,22,7,15,20,21,8,13
6,2018,11,Bears,9,6,21,10,16,4,11,1,3
7,2018,11,Bengals,22,12,20,28,26,31,31,32,32
8,2018,11,Browns,25,21,24,5,18,24,30,28,31
9,2018,11,Cowboys,16,25,28,4,27,3,10,5,8
10,2018,11,Broncos,19,19,15,8,11,13,18,27,22
11,2018,11,Lions,23,20,18,24,24,26,13,24,19
12,2018,11,Packers,15,13,7,17,8,16,5,26,12
13,2018,11,Texans,14,16,19,11,13,6,8,7,7
14,2018,11,Colts,21,5,10,14,9,18,23,14,20
15,2018,11,Jaguars,20,29,16,22,21,9,3,15,4
16,2018,11,Chiefs,3,2,2,13,3,28,32,20,30
26,2018,11,Chargers,7,10,9,9,7,7,14,18,14
29,2018,11,Rams,2,3,5,2,2,23,20,22,21
17,2018,11,Dolphins,28,26,26,21,28,22,19,29,27
18,2018,11,Vikings,8,15,8,31,14,11,6,4,5
19,2018,11,Patriots,5,7,11,19,10,14,25,16,24
20,2018,11,Saints,1,1,6,6,4,15,27,2,16
21,2018,11,Giants,26,22,13,30,23,25,22,25,25
22,2018,11,Jets,29,23,29,20,29,21,16,21,18
23,2018,11,Raiders,31,30,17,23,22,30,17,31,26
24,2018,11,Eagles,10,24,14,25,19,12,26,12,23
25,2018,11,Steelers,4,4,4,26,5,10,7,9,6
27,2018,11,49ers,27,18,23,3,17,27,15,13,10
28,2018,11,Seahawks,11,14,27,1,20,8,12,17,11
30,2018,11,Buccaneers,24,8,1,27,1,32,28,19,28
31,2018,11,Titans,17,28,30,15,30,2,9,11,9
32,2018,11,Redskins,18,27,25,12,25,5,24,6,15
