NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,12,Cardinals,31,25,29,9,25,27,12,26,24
2,2023,12,Falcons,26,24,21,7,15,18,9,14,7
3,2023,12,Ravens,3,4,20,1,7,2,3,13,3
4,2023,12,Bills,5,7,7,11,6,4,10,16,10
5,2023,12,Panthers,32,29,28,29,31,31,6,24,6
6,2023,12,Bears,27,19,25,4,20,29,26,2,15
7,2023,12,Bengals,12,20,18,30,24,21,27,31,30
8,2023,12,Browns,8,13,26,3,19,6,1,11,1
9,2023,12,Cowboys,2,2,5,12,5,5,2,15,2
10,2023,12,Broncos,23,15,24,14,23,30,24,32,32
11,2023,12,Lions,10,6,4,5,2,22,16,5,9
12,2023,12,Packers,18,20,19,21,21,10,7,28,17
13,2023,12,Texans,17,10,2,24,4,14,25,8,19
14,2023,12,Colts,22,9,17,10,14,26,18,25,25
15,2023,12,Jaguars,11,11,16,17,16,11,29,4,20
16,2023,12,Chiefs,4,14,6,14,8,3,4,18,4
26,2023,12,Chargers,9,8,9,18,11,23,32,12,31
29,2023,12,Rams,20,22,15,20,17,20,13,22,18
23,2023,12,Raiders,25,26,23,31,29,13,11,27,21
17,2023,12,Dolphins,7,1,1,2,1,23,14,10,12
18,2023,12,Vikings,13,11,3,28,10,15,17,7,13
19,2023,12,Patriots,28,31,22,27,26,23,18,9,16
20,2023,12,Saints,14,18,11,22,13,8,8,20,8
21,2023,12,Giants,30,32,32,13,32,28,22,29,28
22,2023,12,Jets,21,30,30,23,30,11,5,30,11
24,2023,12,Eagles,6,5,12,8,9,16,28,1,14
25,2023,12,Steelers,15,28,31,16,28,7,23,23,27
27,2023,12,49ers,1,3,8,6,3,1,15,3,5
28,2023,12,Seahawks,16,16,13,25,18,19,21,19,23
30,2023,12,Buccaneers,19,23,14,32,22,9,31,6,26
31,2023,12,Titans,24,27,27,19,27,17,20,17,22
32,2023,12,Commanders,29,17,10,26,12,32,30,21,29
