NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2024,17,Cardinals,18,15,18,7,11,14,12,20,18
2,2024,17,Falcons,20,16,8,12,10,20,19,14,19
3,2024,17,Ravens,4,3,6,2,1,13,30,1,14
4,2024,17,Bills,2,2,9,9,9,11,22,13,20
5,2024,17,Panthers,32,25,31,20,31,32,16,32,32
6,2024,17,Bears,22,29,29,25,32,12,18,27,25
7,2024,17,Bengals,13,6,1,29,8,29,24,21,27
8,2024,17,Browns,27,32,20,28,27,24,13,19,17
9,2024,17,Cowboys,24,21,11,27,19,31,20,29,28
10,2024,17,Broncos,14,10,22,17,22,5,25,8,15
11,2024,17,Lions,1,1,2,6,2,9,31,3,22
12,2024,17,Packers,3,8,12,5,7,6,17,6,8
13,2024,17,Texans,11,18,19,21,21,16,6,12,7
14,2024,17,Colts,21,16,26,8,15,27,26,26,29
15,2024,17,Jaguars,26,25,23,26,26,28,32,23,31
16,2024,17,Chiefs,6,11,10,16,13,2,14,4,4
17,2024,17,Chargers,10,12,21,18,23,1,8,16,12
18,2024,17,Rams,16,20,14,23,17,15,21,24,26
19,2024,17,Raiders,29,28,13,32,25,24,11,11,10
20,2024,17,Dolphins,19,22,15,24,18,8,9,9,3
21,2024,17,Vikings,7,9,5,19,12,4,28,2,16
22,2024,17,Patriots,30,30,32,13,30,26,15,25,23
23,2024,17,Saints,25,23,24,14,20,18,27,30,30
24,2024,17,Giants,31,31,27,22,29,23,10,31,24
25,2024,17,Jets,23,24,17,31,24,21,5,15,5
26,2024,17,Eagles,5,7,30,1,6,3,1,10,1
27,2024,17,Steelers,9,14,25,10,16,7,23,7,11
28,2024,17,49ers,15,13,4,11,5,22,4,17,6
29,2024,17,Seahawks,17,19,7,30,14,10,7,18,13
30,2024,17,Buccaneers,8,4,3,4,3,17,29,5,21
31,2024,17,Titans,28,25,28,15,28,30,2,22,2
32,2024,17,Commanders,12,5,16,3,4,19,3,28,9
