NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2019,10,Cardinals,27,19,19,14,20,28,29,23,30
2,2019,10,Falcons,26,20,1,29,9,30,23,21,24
3,2019,10,Ravens,4,1,20,1,2,16,26,2,15
4,2019,10,Bills,24,22,26,11,23,3,3,19,3
5,2019,10,Panthers,14,10,25,7,22,21,9,26,19
6,2019,10,Bears,15,27,30,27,29,6,14,8,9
7,2019,10,Bengals,28,29,11,32,25,24,22,32,32
8,2019,10,Browns,21,25,17,13,19,23,6,30,18
9,2019,10,Cowboys,10,5,4,4,1,5,7,11,6
10,2019,10,Broncos,23,28,28,16,27,9,4,17,4
11,2019,10,Lions,22,12,3,21,5,27,30,27,31
12,2019,10,Packers,9,13,12,22,17,11,21,24,26
13,2019,10,Texans,8,9,13,5,3,14,27,3,20
14,2019,10,Colts,17,17,23,9,21,17,15,18,14
15,2019,10,Jaguars,20,24,14,10,12,12,12,22,16
16,2019,10,Chiefs,3,6,2,24,6,18,11,29,22
26,2019,10,Chargers,11,21,6,28,16,8,5,20,8
29,2019,10,Rams,6,8,5,20,10,15,19,10,12
17,2019,10,Dolphins,32,30,29,31,30,32,20,31,29
18,2019,10,Vikings,5,11,16,3,8,4,8,9,7
19,2019,10,Patriots,1,2,8,23,15,1,2,12,2
20,2019,10,Saints,7,15,10,15,14,10,16,4,5
21,2019,10,Giants,29,23,18,17,24,29,25,25,28
22,2019,10,Jets,31,32,32,30,32,25,24,6,17
23,2019,10,Raiders,25,16,15,6,11,26,32,7,27
24,2019,10,Eagles,12,14,21,12,18,19,18,5,10
25,2019,10,Steelers,16,18,27,26,28,13,10,16,11
27,2019,10,49ers,2,3,22,2,7,2,1,14,1
28,2019,10,Seahawks,13,7,9,8,4,22,28,13,25
30,2019,10,Buccaneers,19,4,7,19,13,31,31,1,23
31,2019,10,Titans,18,26,24,18,26,7,17,15,13
32,2019,10,Redskins,30,31,31,25,31,20,13,28,21
