NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2024,11,Cardinals,15,13,21,6,11,13,21,18,21
2,2024,11,Falcons,16,13,5,12,5,20,24,20,24
3,2024,11,Ravens,4,1,3,1,1,25,18,1,27
4,2024,11,Bills,2,3,13,15,14,9,25,15,18
5,2024,11,Panthers,32,28,29,23,28,32,7,32,30
6,2024,11,Bears,19,24,30,25,30,7,23,24,13
7,2024,11,Bengals,14,6,4,29,12,26,13,17,23
8,2024,11,Browns,27,29,28,28,31,21,17,14,16
9,2024,11,Cowboys,24,23,10,31,21,31,10,31,26
10,2024,11,Broncos,18,22,27,20,24,4,28,7,5
11,2024,11,Lions,1,2,14,7,7,8,15,6,20
12,2024,11,Packers,6,9,7,3,3,11,4,10,12
13,2024,11,Texans,12,17,15,18,15,19,27,11,3
14,2024,11,Colts,17,18,19,14,19,16,30,30,29
15,2024,11,Jaguars,25,21,23,24,25,27,14,20,32
16,2024,11,Chiefs,3,11,9,21,10,5,9,3,4
17,2024,11,Chargers,10,19,22,19,22,1,22,9,6
18,2024,11,Rams,20,20,8,26,17,22,11,19,22
19,2024,11,Raiders,31,25,18,32,29,30,8,22,15
20,2024,11,Dolphins,23,30,25,9,20,17,26,12,10
21,2024,11,Vikings,9,10,12,16,13,3,16,2,11
22,2024,11,Patriots,30,31,32,22,32,13,29,23,19
23,2024,11,Saints,26,16,16,13,16,24,6,27,28
24,2024,11,Giants,29,32,24,17,23,15,2,29,17
25,2024,11,Jets,21,26,17,30,26,10,3,25,7
26,2024,11,Eagles,5,7,20,2,6,5,19,5,2
27,2024,11,Steelers,8,12,26,8,18,2,12,4,8
28,2024,11,49ers,7,7,2,5,2,17,20,8,9
29,2024,11,Seahawks,22,15,1,27,9,23,31,26,25
30,2024,11,Buccaneers,13,5,6,11,8,28,1,16,31
31,2024,11,Titans,28,27,31,10,27,29,5,13,1
32,2024,11,Commanders,11,3,11,4,4,12,32,28,14
