NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2024,21,Cardinals,16,11,18,7,11,16,15,20,20
2,2024,21,Falcons,21,13,5,10,6,23,24,15,22
3,2024,21,Ravens,2,3,7,1,1,9,27,1,8
4,2024,21,Bills,3,2,11,9,10,8,20,12,17
5,2024,21,Panthers,32,23,29,16,29,32,25,32,32
6,2024,21,Bears,20,28,30,25,32,14,17,27,27
7,2024,21,Bengals,12,6,1,30,8,25,22,19,25
8,2024,21,Browns,28,32,22,29,28,27,14,21,18
9,2024,21,Cowboys,24,21,10,27,17,31,18,29,28
10,2024,21,Broncos,11,10,21,17,22,4,21,4,10
11,2024,21,Lions,1,1,2,4,2,12,31,5,26
12,2024,21,Packers,5,8,14,6,7,6,8,6,4
13,2024,21,Texans,14,18,20,13,16,11,6,10,2
14,2024,21,Colts,23,16,25,8,13,24,26,23,29
15,2024,21,Jaguars,26,26,24,26,25,27,32,24,31
16,2024,21,Chiefs,6,15,15,24,19,3,19,8,9
17,2024,21,Chargers,10,12,19,20,20,2,7,14,11
18,2024,21,Rams,15,19,9,23,14,15,11,28,24
19,2024,21,Raiders,27,29,12,32,27,25,16,13,14
20,2024,21,Dolphins,19,22,16,21,18,10,10,7,6
21,2024,21,Vikings,9,9,8,19,12,5,29,2,13
22,2024,21,Patriots,30,30,32,14,31,22,12,22,21
23,2024,21,Saints,25,24,23,15,21,19,28,31,30
24,2024,21,Giants,31,31,28,22,30,21,9,26,23
25,2024,21,Jets,22,24,17,31,24,20,3,17,5
26,2024,21,Eagles,4,7,31,2,9,1,2,9,1
27,2024,21,Steelers,13,20,26,12,23,7,23,11,15
28,2024,21,49ers,18,13,3,11,4,29,4,18,7
29,2024,21,Seahawks,17,17,6,28,15,13,13,16,12
30,2024,21,Buccaneers,7,5,4,5,3,17,30,3,19
31,2024,21,Titans,29,27,27,18,26,30,1,25,3
32,2024,21,Commanders,8,4,13,3,5,18,5,30,16
