nbr,Season,Week,team,powerrank,offencescoringrank,offencepassingrank,offencerushingrank,offencetotalrank,defencescoringrank,defencepassingrank,defencerushingrank,defencetotalrank
1,2016,07,Cardinals,13,15,15,5,8,5,3,13,2
2,2016,07,Falcons,6,1,2,14,1,27,31,9,25
3,2016,07,Ravens,18,25,18,26,24,9,8,4,4
4,2016,07,Bills,8,6,31,2,25,8,11,27,18
5,2016,07,Panthers,23,4,8,7,5,29,26,7,24
6,2016,07,Bears,30,32,12,25,18,20,16,17,12
7,2016,07,Bengals,16,23,4,10,4,19,13,24,15
8,2016,07,Browns,32,27,24,8,16,30,30,31,31
9,2016,07,Cowboys,4,7,19,1,3,7,21,10,17
10,2016,07,Broncos,5,13,28,16,26,6,1,22,3
11,2016,07,Lions,21,12,10,24,15,21,23,19,26
12,2016,07,Packers,10,14,20,19,21,11,15,1,7
13,2016,07,Texans,17,31,30,12,29,14,2,29,8
14,2016,07,Colts,24,4,7,22,9,28,25,25,28
15,2016,07,Jaguars,29,24,17,30,27,26,6,18,9
16,2016,07,Chiefs,11,17,21,18,19,12,19,21,23
17,2016,07,Dolphins,27,21,23,9,17,16,10,30,22
18,2016,07,Vikings,2,18,26,31,31,1,4,3,1
19,2016,07,Patriots,1,10,11,6,7,4,20,11,14
20,2016,07,Saints,20,3,1,28,2,32,29,23,29
21,2016,07,Giants,12,26,6,32,20,10,22,12,19
22,2016,07,Jets,25,30,22,21,22,23,28,2,16
23,2016,07,Raiders,14,8,13,13,11,22,32,28,32
24,2016,07,Eagles,15,9,29,17,28,3,5,14,5
25,2016,07,Steelers,7,11,9,20,10,13,27,16,27
26,2016,07,Chargers,19,2,5,23,13,24,24,8,21
27,2016,07,49ers,31,22,32,4,32,31,7,32,30
28,2016,07,Seahawks,3,28,14,27,23,2,9,5,6
29,2016,07,Rams,26,29,25,29,30,15,14,15,11
30,2016,07,Buccaneers,28,19,16,11,12,25,12,20,13
31,2016,07,Titans,22,20,27,3,14,17,18,6,10
32,2016,07,Redskins,9,16,3,15,6,18,17,26,20
