NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2020,16,Cardinals,12,10,15,3,2,14,10,23,14
2,2020,16,Falcons,16,17,5,29,18,19,31,7,28
3,2020,16,Ravens,2,8,31,1,19,4,14,9,9
4,2020,16,Bills,9,6,2,19,4,15,8,20,10
5,2020,16,Panthers,21,23,17,21,20,18,17,16,18
6,2020,16,Bears,17,18,22,24,25,9,13,15,11
7,2020,16,Bengals,30,27,23,25,28,20,23,25,22
8,2020,16,Browns,18,14,24,4,16,21,20,13,17
9,2020,16,Cowboys,25,16,7,17,12,30,11,32,26
10,2020,16,Broncos,28,30,28,14,27,25,12,26,19
11,2020,16,Lions,29,24,11,30,21,32,30,29,31
12,2020,16,Packers,6,1,9,8,3,16,6,14,7
13,2020,16,Texans,24,22,4,31,17,26,26,31,30
14,2020,16,Colts,10,9,8,16,14,12,18,2,8
15,2020,16,Jaguars,31,29,20,27,26,31,27,30,32
16,2020,16,Chiefs,1,2,1,15,1,6,15,18,16
26,2020,16,Chargers,26,21,6,18,8,24,9,21,12
29,2020,16,Rams,7,19,13,10,7,3,1,3,1
23,2020,16,Raiders,23,11,10,12,10,29,25,22,24
17,2020,16,Dolphins,13,15,25,22,23,1,19,17,20
18,2020,16,Vikings,19,13,18,6,6,28,24,28,27
19,2020,16,Patriots,15,28,30,5,29,11,7,27,15
20,2020,16,Saints,3,4,19,7,9,8,5,4,3
21,2020,16,Giants,27,31,29,20,31,10,16,11,13
22,2020,16,Jets,32,32,32,23,32,27,29,10,25
24,2020,16,Eagles,20,25,27,9,22,22,21,24,21
25,2020,16,Steelers,5,12,16,32,24,2,2,8,2
27,2020,16,49ers,14,20,12,13,15,17,4,6,5
28,2020,16,Seahawks,8,7,14,11,13,13,32,5,23
30,2020,16,Buccaneers,4,5,3,28,11,7,22,1,6
31,2020,16,Titans,11,3,21,2,5,23,28,19,29
32,2020,16,Redskins,22,26,26,26,30,5,3,12,4
