NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2019,17,Cardinals,25,17,24,9,22,28,31,25,31
2,2019,17,Falcons,17,13,3,30,5,22,23,15,19
3,2019,17,Ravens,1,1,25,1,2,3,7,4,5
4,2019,17,Bills,13,23,27,5,24,2,3,12,3
5,2019,17,Panthers,23,18,21,14,19,31,13,31,23
6,2019,17,Bears,20,30,26,29,29,5,12,6,8
7,2019,17,Bengals,30,32,17,28,26,25,21,32,30
8,2019,17,Browns,21,22,23,11,18,20,9,30,20
9,2019,17,Cowboys,7,8,2,8,1,11,11,13,11
10,2019,17,Broncos,22,27,28,18,28,10,6,18,10
11,2019,17,Lions,24,20,8,22,17,26,32,21,29
12,2019,17,Packers,9,14,19,15,21,9,18,23,18
13,2019,17,Texans,11,11,10,10,11,18,30,20,28
14,2019,17,Colts,19,16,29,4,25,15,22,8,16
15,2019,17,Jaguars,26,29,16,16,20,23,20,28,27
16,2019,17,Chiefs,3,4,4,23,4,7,8,26,17
26,2019,17,Chargers,15,21,6,27,10,12,4,16,6
29,2019,17,Rams,8,12,5,24,9,17,10,22,13
17,2019,17,Dolphins,32,25,15,32,27,32,28,27,32
18,2019,17,Vikings,5,7,20,7,13,6,16,14,14
19,2019,17,Patriots,2,6,9,19,16,1,2,7,1
20,2019,17,Saints,6,5,7,17,8,14,17,5,12
21,2019,17,Giants,29,19,18,20,23,29,25,19,24
22,2019,17,Jets,28,28,30,31,32,19,15,2,7
23,2019,17,Raiders,27,24,13,13,14,27,27,9,22
24,2019,17,Eagles,14,15,12,12,12,16,19,3,9
25,2019,17,Steelers,18,26,31,26,30,4,5,10,4
27,2019,17,49ers,4,2,14,2,6,8,1,17,2
28,2019,17,Seahawks,12,9,11,3,7,21,26,24,26
30,2019,17,Buccaneers,16,3,1,25,3,30,29,1,15
31,2019,17,Titans,10,10,22,6,15,13,24,11,21
32,2019,17,Redskins,31,31,32,21,31,24,14,29,25
