NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2025,11,Cardinals,22,20,21,18,21,19,20,18,22
2,2025,11,Falcons,24,27,16,15,16,16,1,29,10
3,2025,11,Ravens,12,10,28,5,20,25,27,20,26
4,2025,11,Bills,15,6,12,1,2,11,3,30,14
5,2025,11,Panthers,21,28,30,8,27,12,15,17,16
6,2025,11,Bears,16,7,11,2,3,28,26,24,27
7,2025,11,Bengals,29,13,13,32,22,32,30,32,32
8,2025,11,Browns,31,29,29,26,31,17,2,10,2
9,2025,11,Cowboys,25,4,3,13,4,31,29,28,31
10,2025,11,Broncos,3,17,18,9,13,3,6,4,3
11,2025,11,Lions,9,2,10,6,6,13,12,8,7
12,2025,11,Packers,18,15,9,20,12,7,11,6,5
13,2025,11,Texans,7,19,15,22,15,1,4,2,1
14,2025,11,Colts,6,1,4,3,1,9,25,7,17
15,2025,11,Jaguars,14,18,19,14,19,20,28,5,23
16,2025,11,Chiefs,13,9,5,12,7,4,7,12,6
26,2025,11,Chargers,11,13,7,10,8,8,5,13,4
29,2025,11,Rams,1,5,2,18,5,2,18,9,11
23,2025,11,Raiders,28,31,27,29,30,20,16,14,15
17,2025,11,Dolphins,20,26,24,23,25,24,13,26,24
18,2025,11,Vikings,19,21,22,24,24,18,9,22,12
19,2025,11,Patriots,4,8,8,16,10,6,21,1,8
20,2025,11,Saints,23,30,20,28,26,23,10,21,13
21,2025,11,Giants,26,24,17,11,14,27,23,31,29
22,2025,11,Jets,27,25,32,4,28,26,8,25,19
24,2025,11,Eagles,5,12,25,21,23,10,14,19,18
25,2025,11,Steelers,17,16,23,30,29,20,32,14,28
27,2025,11,49ers,10,23,1,27,11,15,22,16,21
28,2025,11,Seahawks,2,3,6,17,9,5,19,3,9
30,2025,11,Buccaneers,8,11,14,25,17,14,24,11,20
31,2025,11,Titans,32,32,31,31,32,30,17,27,25
32,2025,11,Commanders,30,22,26,7,18,29,31,23,30
