NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2019,6,Cardinals,29,21,17,17,16,28,24,27,29
2,2019,6,Falcons,25,20,3,3,10,31,20,19,23
3,2019,6,Ravens,8,1,13,13,3,22,29,10,21
4,2019,6,Bills,19,27,18,18,12,3,3,8,3
5,2019,6,Panthers,11,11,23,23,14,11,4,24,8
6,2019,6,Bears,10,28,30,30,30,2,11,6,5
7,2019,6,Bengals,30,29,9,9,26,27,17,31,31
8,2019,6,Browns,23,25,20,20,23,21,7,29,18
9,2019,6,Cowboys,14,9,4,4,1,7,9,13,6
10,2019,6,Broncos,24,26,19,19,19,10,5,22,7
11,2019,6,Lions,22,12,7,7,8,20,30,20,27
12,2019,6,Packers,5,13,15,15,25,8,14,26,22
13,2019,6,Texans,7,10,11,11,9,12,25,12,20
14,2019,6,Colts,18,15,27,27,22,16,15,17,15
15,2019,6,Jaguars,17,17,10,10,6,18,18,25,24
16,2019,6,Chiefs,2,4,1,1,2,14,13,30,25
26,2019,6,Chargers,15,19,5,5,13,9,8,18,11
29,2019,6,Rams,6,6,2,2,5,26,16,15,13
17,2019,6,Dolphins,32,32,31,31,31,32,31,32,32
18,2019,6,Vikings,4,16,29,29,18,5,6,9,4
19,2019,6,Patriots,1,3,6,6,11,1,1,3,1
20,2019,6,Saints,13,14,16,16,20,17,19,16,19
21,2019,6,Giants,27,24,14,14,15,24,28,23,30
22,2019,6,Jets,28,31,32,32,32,25,21,7,12
23,2019,6,Raiders,26,18,24,24,21,23,22,11,17
24,2019,6,Eagles,9,7,21,21,24,13,27,1,10
25,2019,6,Steelers,21,22,25,25,29,15,12,21,16
27,2019,6,49ers,3,2,22,22,4,4,2,5,2
28,2019,6,Seahawks,16,8,8,8,7,19,26,4,14
30,2019,6,Buccaneers,20,5,12,12,17,29,32,2,26
31,2019,6,Titans,12,23,28,28,27,6,10,14,9
32,2019,6,Redskins,31,30,26,26,28,30,23,28,28
