NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2019,12,Cardinals,27,17,19,14,20,29,32,22,31
2,2019,12,Falcons,19,19,3,30,10,26,26,19,21
3,2019,12,Ravens,2,1,20,1,2,6,18,7,14
4,2019,12,Bills,20,20,23,8,19,3,3,18,3
5,2019,12,Panthers,21,15,22,10,18,25,14,27,19
6,2019,12,Bears,14,28,30,29,30,4,10,8,8
7,2019,12,Bengals,30,30,17,28,27,28,24,32,32
8,2019,12,Browns,18,25,21,12,22,17,6,26,16
9,2019,12,Cowboys,8,4,1,7,1,8,7,16,7
10,2019,12,Broncos,22,27,25,16,25,9,5,11,4
11,2019,12,Lions,23,11,5,19,8,27,30,24,30
12,2019,12,Packers,7,9,11,18,17,14,23,25,28
13,2019,12,Texans,11,10,14,5,7,19,29,13,25
14,2019,12,Colts,17,16,28,4,21,15,11,9,11
15,2019,12,Jaguars,24,26,12,13,12,16,8,29,17
16,2019,12,Chiefs,4,5,2,22,3,20,12,30,26
26,2019,12,Chargers,13,21,6,25,15,11,4,21,5
29,2019,12,Rams,6,12,8,20,13,10,15,5,10
17,2019,12,Dolphins,32,31,29,32,29,31,20,31,29
18,2019,12,Vikings,5,8,16,3,9,5,19,6,15
19,2019,12,Patriots,1,3,7,24,16,1,2,10,1
20,2019,12,Saints,9,13,9,17,14,12,13,3,6
21,2019,12,Giants,29,22,18,23,24,30,25,23,27
22,2019,12,Jets,28,29,31,31,32,24,21,1,13
23,2019,12,Raiders,26,18,13,9,11,21,27,17,20
24,2019,12,Eagles,12,14,24,11,23,18,17,4,9
25,2019,12,Steelers,15,24,27,27,28,13,9,15,12
27,2019,12,49ers,3,2,15,2,5,2,1,20,2
28,2019,12,Seahawks,10,7,10,6,4,23,28,12,24
30,2019,12,Buccaneers,25,6,4,21,6,32,31,2,23
31,2019,12,Titans,16,23,26,15,26,7,22,14,18
32,2019,12,Redskins,31,32,32,26,31,22,16,28,22
