NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,4,Cardinals,31,12,27,6,18,16,21,26,26
2,2023,4,Falcons,21,23,29,9,26,7,4,18,8
3,2023,4,Ravens,8,14,24,5,12,8,11,8,10
4,2023,4,Bills,1,2,12,7,7,2,3,14,2
5,2023,4,Panthers,29,24,22,18,21,25,9,27,13
6,2023,4,Bears,32,27,31,17,29,31,30,20,29
7,2023,4,Bengals,11,28,26,29,30,16,12,30,21
8,2023,4,Browns,7,11,21,4,10,1,1,2,1
9,2023,4,Cowboys,5,5,18,8,11,3,2,25,4
10,2023,4,Broncos,30,15,8,20,15,32,29,32,32
11,2023,4,Lions,10,12,7,11,8,15,19,5,11
12,2023,4,Packers,16,8,18,23,22,13,10,27,15
13,2023,4,Texans,26,18,6,28,14,22,17,17,16
14,2023,4,Colts,23,10,16,12,19,19,23,16,25
15,2023,4,Jaguars,18,21,9,19,16,23,27,7,19
16,2023,4,Chiefs,2,9,5,10,5,4,6,11,6
26,2023,4,Chargers,9,5,3,13,2,28,32,15,31
29,2023,4,Rams,19,15,4,26,9,13,7,13,7
23,2023,4,Raiders,25,29,14,32,24,24,15,21,18
17,2023,4,Dolphins,3,1,1,1,1,21,20,24,23
18,2023,4,Vikings,15,15,2,31,3,26,25,19,27
19,2023,4,Patriots,12,26,11,14,13,9,5,9,5
20,2023,4,Saints,20,25,15,21,20,6,8,10,9
21,2023,4,Giants,27,31,28,25,28,30,18,29,24
22,2023,4,Jets,17,32,32,22,32,12,16,23,20
24,2023,4,Eagles,6,7,23,2,6,9,25,1,12
25,2023,4,Steelers,14,22,17,30,27,19,22,30,28
27,2023,4,49ers,4,3,10,3,4,5,14,3,3
28,2023,4,Seahawks,13,4,13,16,17,29,31,6,29
30,2023,4,Buccaneers,24,19,20,27,25,9,24,12,22
31,2023,4,Titans,22,29,30,23,31,16,28,4,17
32,2023,4,Commanders,28,19,25,15,23,27,13,22,14
