NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2020,9,Cardinals,11,9,14,2,1,9,18,25,22
2,2020,9,Falcons,21,14,2,19,6,22,31,6,28
3,2020,9,Ravens,2,8,31,1,20,2,10,7,7
4,2020,9,Bills,16,19,10,20,13,14,11,26,16
5,2020,9,Panthers,22,25,19,18,19,13,15,20,15
6,2020,9,Bears,14,28,22,31,29,8,13,16,12
7,2020,9,Bengals,27,20,12,24,18,21,24,30,27
8,2020,9,Browns,23,16,27,5,23,27,26,11,19
9,2020,9,Cowboys,29,24,1,21,7,32,8,32,24
10,2020,9,Broncos,24,27,25,17,27,17,16,18,17
11,2020,9,Lions,26,18,15,29,22,26,19,23,23
12,2020,9,Packers,8,3,9,9,9,20,12,15,11
13,2020,9,Texans,25,22,5,32,15,30,22,31,30
14,2020,9,Colts,9,10,11,25,17,5,6,2,2
15,2020,9,Jaguars,31,26,20,30,24,31,28,28,31
16,2020,9,Chiefs,1,2,4,13,4,3,3,29,10
26,2020,9,Chargers,15,17,6,8,2,19,21,12,18
29,2020,9,Rams,10,21,13,7,8,4,2,4,1
23,2020,9,Raiders,18,12,16,11,11,25,25,14,21
17,2020,9,Dolphins,13,11,21,28,28,1,20,21,20
18,2020,9,Vikings,19,13,23,6,16,29,30,19,29
19,2020,9,Patriots,17,29,30,3,21,12,9,27,14
20,2020,9,Saints,7,7,7,14,10,23,17,3,8
21,2020,9,Giants,28,31,28,27,31,15,23,8,13
22,2020,9,Jets,32,32,32,22,32,28,29,13,26
24,2020,9,Eagles,20,23,26,15,26,16,5,24,9
25,2020,9,Steelers,4,5,24,16,25,6,7,5,5
27,2020,9,49ers,5,15,17,10,12,10,4,10,6
28,2020,9,Seahawks,6,1,3,12,3,24,32,9,32
30,2020,9,Buccaneers,3,4,8,23,14,7,14,1,3
31,2020,9,Titans,12,6,18,4,5,18,27,22,25
32,2020,9,Redskins,30,30,29,26,30,11,1,17,4
