NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2022,15,Cardinals,26,17,18,17,20,32,25,8,21
2,2022,15,Falcons,30,16,31,4,28,22,27,25,30
3,2022,15,Ravens,7,12,27,2,14,8,26,2,12
4,2022,15,Bills,1,4,6,8,2,2,19,4,9
5,2022,15,Panthers,28,24,30,13,30,13,15,24,16
6,2022,15,Bears,31,19,32,1,22,29,11,27,19
7,2022,15,Bengals,6,7,4,24,5,11,20,11,14
8,2022,15,Browns,17,13,17,5,6,27,16,22,17
9,2022,15,Cowboys,4,3,20,7,10,3,2,23,5
10,2022,15,Broncos,20,32,22,25,27,4,7,17,7
11,2022,15,Lions,16,5,7,11,4,31,30,26,31
12,2022,15,Packers,12,23,16,12,15,21,5,30,18
13,2022,15,Texans,32,30,26,28,31,26,14,32,29
14,2022,15,Colts,29,31,19,26,25,18,3,21,8
15,2022,15,Jaguars,21,15,10,15,11,15,28,14,27
16,2022,15,Chiefs,2,2,1,18,1,18,22,6,15
26,2022,15,Chargers,14,14,3,31,12,28,13,28,23
29,2022,15,Rams,23,29,25,30,31,16,21,5,13
23,2022,15,Raiders,15,11,12,10,8,24,29,10,24
17,2022,15,Dolphins,9,9,2,29,7,22,23,7,20
18,2022,15,Vikings,11,10,8,27,17,24,32,16,32
19,2022,15,Patriots,8,18,21,23,24,5,9,12,6
20,2022,15,Saints,22,21,11,22,16,17,10,19,11
21,2022,15,Giants,27,20,28,6,23,20,17,29,26
22,2022,15,Jets,10,22,15,20,19,6,4,13,3
24,2022,15,Eagles,3,1,14,2,3,7,1,18,2
25,2022,15,Steelers,25,27,24,19,26,14,24,15,22
27,2022,15,49ers,5,8,13,9,9,1,12,1,1
28,2022,15,Seahawks,24,6,9,21,13,30,18,31,28
30,2022,15,Buccaneers,13,28,5,32,18,9,6,20,10
31,2022,15,Titans,18,26,29,16,29,12,31,3,24
32,2022,15,Commanders,19,25,23,14,21,10,8,9,4
