NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2020,16,Cardinals,12,10,15,4,3,13,12,17,13
2,2020,16,Falcons,16,15,4,28,14,18,31,9,28
3,2020,16,Ravens,2,6,31,1,21,4,14,10,9
4,2020,16,Bills,9,5,2,21,6,16,15,20,16
5,2020,16,Panthers,21,22,16,20,20,20,19,18,19
6,2020,16,Bears,17,23,22,24,27,10,13,16,14
7,2020,16,Bengals,30,30,26,27,30,19,20,26,22
8,2020,16,Browns,18,12,23,3,10,23,22,12,17
9,2020,16,Cowboys,25,18,11,19,15,31,8,32,24
10,2020,16,Broncos,28,28,28,13,28,27,11,28,21
11,2020,16,Lions,29,19,7,30,19,32,27,29,30
12,2020,16,Packers,6,3,8,8,4,14,9,11,8
13,2020,16,Texans,24,24,3,32,18,24,23,31,31
14,2020,16,Colts,10,8,9,15,12,11,17,5,7
15,2020,16,Jaguars,31,29,20,26,23,30,28,30,32
16,2020,16,Chiefs,1,2,1,14,1,8,10,21,15
26,2020,16,Chargers,26,21,5,18,7,26,7,22,10
29,2020,16,Rams,7,17,13,9,8,3,1,2,1
23,2020,16,Raiders,23,11,14,12,11,29,26,25,25
17,2020,16,Dolphins,13,16,24,22,26,1,18,19,18
18,2020,16,Vikings,19,14,18,5,5,25,24,23,23
19,2020,16,Patriots,15,27,30,6,24,7,6,27,11
20,2020,16,Saints,3,9,21,7,16,6,5,4,3
21,2020,16,Giants,27,31,29,16,31,9,21,6,12
22,2020,16,Jets,32,32,32,23,32,28,30,14,29
24,2020,16,Eagles,20,25,27,10,22,21,16,24,20
25,2020,16,Steelers,5,13,17,31,25,2,2,8,2
27,2020,16,49ers,14,20,10,17,13,17,4,7,5
28,2020,16,Seahawks,8,4,12,11,9,15,32,3,26
30,2020,16,Buccaneers,4,7,6,29,17,12,25,1,6
31,2020,16,Titans,11,1,19,2,2,22,29,15,27
32,2020,16,Redskins,22,26,25,25,29,5,3,13,4
