NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2022,9,Cardinals,21,16,17,17,17,31,25,13,26
2,2022,9,Falcons,27,9,30,4,25,26,32,8,31
3,2022,9,Ravens,4,5,27,2,13,18,28,3,19
4,2022,9,Bills,1,3,3,13,1,1,7,6,4
5,2022,9,Panthers,28,23,28,22,30,29,21,28,27
6,2022,9,Bears,30,21,32,1,23,21,10,30,18
7,2022,9,Bengals,7,6,6,26,10,14,13,17,12
8,2022,9,Browns,20,7,16,3,4,24,15,22,15
9,2022,9,Cowboys,5,14,25,11,22,3,4,24,10
10,2022,9,Broncos,17,30,19,20,20,2,1,21,2
11,2022,9,Lions,31,12,8,9,7,32,29,31,32
12,2022,9,Packers,11,27,15,14,14,15,2,26,6
13,2022,9,Texans,32,28,26,25,29,19,19,32,30
14,2022,9,Colts,22,32,12,30,27,13,6,12,5
15,2022,9,Jaguars,24,18,17,7,8,11,22,7,16
16,2022,9,Chiefs,2,1,1,23,2,20,24,5,20
26,2022,9,Chargers,16,13,4,28,9,30,14,29,21
29,2022,9,Rams,14,29,21,31,31,17,17,4,8
23,2022,9,Raiders,15,14,13,19,16,27,26,14,28
17,2022,9,Dolphins,12,10,2,29,5,25,23,15,23
18,2022,9,Vikings,8,8,10,24,15,12,27,10,25
19,2022,9,Patriots,10,16,24,16,26,7,12,18,13
20,2022,9,Saints,19,11,7,12,6,28,9,19,11
21,2022,9,Giants,23,22,29,5,24,9,16,25,17
22,2022,9,Jets,18,20,20,18,18,8,11,9,7
24,2022,9,Eagles,3,2,9,6,3,4,3,20,3
25,2022,9,Steelers,29,31,23,27,28,23,31,16,29
27,2022,9,49ers,6,19,11,15,12,6,8,1,1
28,2022,9,Seahawks,25,4,14,10,11,22,20,27,24
30,2022,9,Buccaneers,9,25,5,32,19,5,5,23,9
31,2022,9,Titans,13,24,31,8,32,10,30,2,22
32,2022,9,Commanders,26,26,22,21,21,16,18,11,14
