NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank,
1,2018,6,Cardinals,31,31,32,31,32,13,12,31,24
2,2018,6,Falcons,14,9,29,5,8,31,29,25,30
3,2018,6,Ravens,6,12,21,9,9,1,2,3,1
4,2018,6,Bills,32,32,20,32,31,12,6,8,3
5,2018,6,Panthers,11,17,4,26,22,10,15,15,15
6,2018,6,Bears,10,10,8,22,19,4,16,4,10
7,2018,6,Bengals,12,6,25,17,23,23,28,20,29
8,2018,6,Browns,21,23,5,23,20,20,20,29,28
9,2018,6,Cowboys,19,25,2,29,29,2,8,7,4
10,2018,6,Broncos,26,26,10,16,12,22,11,32,27
11,2018,6,Lions,22,14,23,14,21,25,7,30,17
12,2018,6,Packers,15,15,17,4,4,16,4,19,7
13,2018,6,Texans,17,21,15,12,11,11,14,10,9
14,2018,6,Colts,27,13,30,10,17,30,26,16,23
15,2018,6,Jaguars,7,29,18,15,16,9,1,22,2
16,2018,6,Chiefs,4,2,13,7,5,27,31,27,32
26,2018,6,Chargers,13,5,6,13,7,15,17,11,13
29,2018,6,Rams,1,3,1,6,1,7,13,14,11
17,2018,6,Dolphins,28,22,16,25,27,17,24,21,25
18,2018,6,Vikings,8,19,28,8,10,19,19,9,16
19,2018,6,Patriots,3,4,11,19,14,18,21,18,20
20,2018,6,Saints,2,1,19,3,3,26,30,1,18
21,2018,6,Giants,25,27,27,18,24,24,10,24,14
22,2018,6,Jets,23,11,7,27,26,14,22,17,22
23,2018,6,Raiders,29,28,24,11,15,28,18,28,26
24,2018,6,Eagles,9,20,14,20,18,6,23,2,12
25,2018,6,Steelers,5,7,26,2,6,21,27,12,21
27,2018,6,49ers,30,16,3,21,13,29,25,13,19
28,2018,6,Seahawks,16,18,9,28,28,5,3,23,6
30,2018,6,Buccaneers,24,8,31,1,2,32,32,5,31
31,2018,6,Titans,20,30,22,30,30,3,5,26,8
32,2018,6,Redskins,18,24,12,24,25,8,9,6,5
