NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2021,6,Cardinals,3,4,7,8,6,6,8,29,14
2,2021,6,Falcons,27,22,13,25,23,28,14,13,13
3,2021,6,Ravens,7,9,6,4,1,14,29,7,24
4,2021,6,Bills,1,1,9,5,8,1,2,3,1
5,2021,6,Panthers,16,16,12,18,15,3,1,8,2
6,2021,6,Bears,25,30,32,9,32,7,12,12,8
7,2021,6,Bengals,23,18,23,22,25,7,16,10,12
8,2021,6,Browns,8,6,25,1,5,11,11,2,4
9,2021,6,Cowboys,4,2,11,2,2,14,32,5,25
10,2021,6,Broncos,14,24,21,12,17,2,5,6,3
11,2021,6,Lions,29,25,22,20,24,25,17,23,22
12,2021,6,Packers,11,13,15,21,21,20,10,11,6
13,2021,6,Texans,32,29,28,28,29,27,18,26,26
14,2021,6,Colts,21,21,14,13,15,23,20,14,18
15,2021,6,Jaguars,30,28,27,6,20,29,26,20,28
16,2021,6,Chiefs,5,5,5,7,4,32,29,30,31
26,2021,6,Chargers,10,6,3,17,7,12,7,32,19
29,2021,6,Rams,6,8,2,23,9,12,23,19,23
23,2021,6,Raiders,22,19,4,29,13,17,3,25,10
17,2021,6,Dolphins,28,31,30,32,31,30,27,24,30
18,2021,6,Vikings,15,19,10,14,11,9,13,22,17
19,2021,6,Patriots,18,26,19,27,26,5,4,15,5
20,2021,6,Saints,9,11,31,10,28,4,24,4,15
21,2021,6,Giants,26,23,8,24,12,26,22,28,29
22,2021,6,Jets,31,32,29,30,30,19,15,21,20
24,2021,6,Eagles,20,17,24,15,22,22,6,27,11
25,2021,6,Steelers,19,27,18,31,27,10,19,9,16
27,2021,6,49ers,12,15,17,11,14,16,9,17,7
28,2021,6,Seahawks,13,13,15,19,18,21,31,31,32
30,2021,6,Buccaneers,2,3,1,26,3,17,25,1,9
31,2021,6,Titans,17,10,26,3,10,24,21,16,21
32,2021,6,Redskins,24,12,20,16,19,31,28,18,27
