NBR,Season,Week,Team,PowerRank,OffenseScoringRank,OffensePassingRank,OffenseRushingRank,OffenseTotalRank,DefenseScoringRank,DefensePassingRank,DefenseRushingRank,DefenseTotalRank
1,2023,19,Cardinals,30,24,26,4,19,31,13,32,25
2,2023,19,Falcons,27,26,22,9,17,18,8,20,11
3,2023,19,Ravens,1,4,21,1,6,1,6,14,6
4,2023,19,Bills,4,6,8,7,4,4,7,15,9
5,2023,19,Panthers,32,31,32,20,32,29,3,23,4
6,2023,19,Bears,22,18,27,2,20,20,25,1,12
7,2023,19,Bengals,9,16,15,31,22,21,28,26,31
8,2023,19,Browns,8,10,19,12,16,13,1,11,1
9,2023,19,Cowboys,3,1,3,14,5,5,5,16,5
10,2023,19,Broncos,23,19,24,18,26,27,22,30,29
11,2023,19,Lions,7,5,2,5,3,23,27,2,19
12,2023,19,Packers,14,12,12,15,11,10,9,28,17
13,2023,19,Texans,21,13,7,22,12,11,23,6,14
14,2023,19,Colts,24,10,20,10,15,28,16,24,24
15,2023,19,Jaguars,12,13,9,24,13,17,26,9,22
16,2023,19,Chiefs,5,15,6,19,9,2,4,18,2
26,2023,19,Chargers,17,21,13,25,18,24,30,17,28
29,2023,19,Rams,13,8,10,11,7,19,20,12,20
23,2023,19,Raiders,18,23,23,30,27,9,12,21,15
17,2023,19,Dolphins,6,2,1,6,1,22,15,7,10
18,2023,19,Vikings,16,22,5,29,10,13,24,8,16
19,2023,19,Patriots,28,31,28,26,30,15,11,4,7
20,2023,19,Saints,11,9,11,21,14,8,10,22,13
21,2023,19,Giants,29,30,31,16,29,26,19,29,27
22,2023,19,Jets,26,29,30,22,31,12,2,25,3
24,2023,19,Eagles,10,7,16,8,8,30,31,10,26
25,2023,19,Steelers,15,28,25,13,25,6,17,19,21
27,2023,19,49ers,2,3,4,3,2,3,14,3,8
28,2023,19,Seahawks,20,17,14,28,21,25,21,31,30
30,2023,19,Buccaneers,19,20,17,32,23,7,29,5,23
31,2023,19,Titans,25,27,29,17,28,16,18,13,18
32,2023,19,Commanders,31,25,18,27,24,32,32,27,32
